PAGINA,MODELO,PRECIO,
2,"273-66 (S,M,L,XL) MULTICOLOR",    26.99 ,
3,"304-66 (S,M,L,XL) MULTICOLOR",   21.99 ,
3,"970-40 (5,7,9,11,13) BLANCO",    30.99 ,
4,"209-13 (S,M,L,XL) AMARILLO",   26.99 ,
5,"088-03 (S,M,L,XL) AZUL MARINO",   15.99 ,
6,730-29 ONE SIZE ORO,    8.99 ,
6,"088-03 (S,M,L,XL) AZUL MARINO",     15.99 ,
6,"726-20 (S,M,L,XL) LIMA",   11.99 ,
7,"887-37 (S,M,L,XL) MULTICOLOR",    26.99 ,
7,612-15 (S/M Y L/XL) ORO/ANTIMONIO,    13.99 ,
8,"166-60 (S,M,L,XL) ROSA",     30.99 ,
9,"130-29 (S,M,L,XL) NARANJA",     28.99 ,
10,"921-28 (S,M,L,XL) BLANCO",     20.99 ,
10,"929-20 (S,M,L,XL) VERDE/AZUL",  20.99 ,
11,"812-13 (S,M,L,XL) MULTICOLOR",     17.99 ,
12,"212-27 (S,M,L,XL) MANDARINA",     23.99 ,
12,"812-13 (S,M,L,XL) MULTICOLOR",     17.99 ,
13,"792-10 (S,M,L,XL) MULTICOLOR",     18.99 ,
13,612-14 (S/M Y L/XL) NEGRO/ORO,     14.99 ,
13,"939-23 (S,M,L,XL) FIUSHA",     18.99 ,
14,"130-23 (S,M,L,XL) JADE",     28.99 ,
15,"887-39 (S,M,L,XL) MULTICOLOR",    28.99 ,
16,"104-13 (S,M,L,XL) NARANJA",    26.99 ,
17,"118-06 (5,7,9,11,13) AZUL CLARO",     29.99 ,
18,"251-77 (S,M,L,XL) VERDE JADE",     14.99 ,
18,"118-06 (5,7,9,11,13) AZUL CLARO",     29.99 ,
19,"981-26 (5,7,9,11,13) AZUL",     25.99 ,
19,396-39 (S/M Y L/XL) ORO,     14.99 ,
19,"939-20 (S,M,L,XL) VERDE",    19.99 ,
20,"209-17 (S,M,L,XL) AMARILLO",     17.99 ,
20,"208-21 (5,7,9,11,13) AZUL MARINO",     25.99 ,
21,"970-39 (5,7,9,11,13) AZUL INDIGO",     29.99 ,
22,"751-08 (S,M,L,XL) ROSA NEON",     22.99 ,
22,"970-39 (5,7,9,11,13) AZUL INDIGO",   29.99 ,
23,"129-46 (S,M,L,XL) NARANJA",     22.99 ,
23,"990-15 (5,7,9,11,13) ARENA",     26.99 ,
24,"212-26 (S,M,L,XL) MULTICOLOR",     21.99 ,
24,"934-13 (5,7,9,11,13) CORAL",    29.99 ,
26,"209-16 (S,M,L,XL) NARANJA/NEON",     24.99 ,
27,"921-28 (S,M,L,XL) BLANCO",     20.99 ,
28,"921-28 (S,M,L,XL) BLANCO",    20.99 ,
28,"209-18 (S,M,L,XL) NARANJA",   15.99 ,
29,"118-05 (5,7,9,11,13) AZUL MEZCLILLA",    29.99 ,
30,"243-22 (S,M,L,XL) NARANJA/NEON",     18.99 ,
30,"118-05 (5,7,9,11,13) AZUL MEZCLILLA",     29.99 ,
31,"228-23 (S,M,L,XL) AZUL MEZCLILLA",     30.99 ,
32,"104-15 (S,M,L,XL) AMARILLO",     16.99 ,
32,"222-66 (S,M,L,XL) MULTICOLOR",     21.99 ,
33,"118-06 (5,7,9,11,13) AZUL CLARO",     29.99 ,
33,"510-09 (S,M,L,XL) BLANCO/NEGRO",    23.99 ,
34,"887-38 (S,M,L,XL) MULTICOLOR",     24.99 ,
35,"881-04 (5,7,9,11,13) BLANCO",    26.99 ,
36,"881-04 (5,7,9,11,13) BLANCO",    26.99 ,
36,"217-03 (S,M,L,XL) GRIS",     14.99 ,
37,"123-66 (S,M,L,XL) MULTICOLOR",    20.99 ,
37,"972-03 (S,M,L,XL) FIUSHA",     13.99 ,
38,"206-39 (S,M,L,XL) MEZCLILLA/ROSA",     24.99 ,
38,825-16 (S/M Y L/XL) TRIO MULTICOLOR,     13.99 ,
39,"792-10 (S,M,L,XL) MULTICOLOR",   18.99 ,
40,"792-10 (S,M,L,XL) MULTICOLOR",    18.99 ,
40,825-16 (S/M Y L/XL) TRIO MULTICOLOR,     13.99 ,
40,"938-18 (S,M,L,XL) NARANJA",    17.99 ,
41,"989-02 (S,M,L,XL) MULTICOLOR",    15.99 ,
41,"169-58 (5,7,9,11,13) AZUL CLARO",    23.99 ,
42,"790-19 (S,M,L,XL) GRIS",     21.99 ,
43,"462-04 (S,M,L,XL) NEGRO",    14.99 ,
44,"462-04 (S,M,L,XL) NEGRO",     14.99 ,
44,"304-65 (S,M,L,XL) BLANCO/GRIS",     22.99 ,
45,"228-22 (5,7,9,11,13) AZUL MEZCLILLA",     34.99 ,
45,"296-50 (S,M,L,XL) ROSA NEON",     13.99 ,
46,"123-64 (S,M,L,XL) MULTICOLOR",     24.99 ,
46,"981-28 (5,7,9,11,13) AZUL CIELO",    30.99 ,
48,"104-12 (S,M,L,XL) IVORY",    30.99 ,
49,"302-34 (S,M,L,XL) FIUSHA",     29.99 ,
50,"282-21 (S,M,L,XL) VERDE",    26.99 ,
51,"209-11 (S,M,L,XL) NEGRO",     23.99 ,
52,"209-11 (S,M,L,XL) NEGRO",     23.99 ,
52,"128-58 (S,M,L,XL) AZUL REY",     19.99 ,
53,"104-17 (S,M,L,XL) ROJO",     35.99 ,
54,999-01 (S/M Y L/XL) NEGRO,    22.99 ,
54,772-03 (S/M Y L/XL) NEGRO,     14.99 ,
55,"881-04 (5,7,9,11,13) BLANCO",     26.99 ,
55,"130-24 (S,M,L,XL) NARANJA",    20.99 ,
56,"088-04 (S,M,L,XL) AZUL MARINO",  28.99 ,
57,"103-25 (5,7,9,11,13) NEGRO",    22.99 ,
58,730-30 ONE SIZE NEGRO/ORO,     14.99 ,
58,"103-25 (5,7,9,11,13) NEGRO",    22.99 ,
58,"166-62 (S,M,L,XL) ANIMAL PRINT",     18.99 ,
59,"147-52 (S,M,L,XL) ROJO",     27.99 ,
60,"147-53 (S,M,L,XL) AZUL REY",     33.99 ,
61,"970-39 (5,7,9,11,13) AZUL INDIGO",     29.99 ,
61,"165-29 (S,M,L,XL) NEGRO",     22.99 ,
62,"130-26 (S,M,L,XL) NARANJA",     33.99 ,
63,"210-35 (5,7,9,11,13) AZUL INDIGO/ORO",     29.99 ,
64,"251-79 (S,M,L,XL) IVORY",     23.99 ,
64,"210-35 (5,7,9,11,13) AZUL INDIGO/ORO",     29.99 ,
65,"179-49 (S,M,L,XL) ROJO",     25.99 ,
67,795-09 (S/M Y L/XL) MIEL/ORO,     12.99 ,
67,"929-10 (S,M,L,XL) VERDE",     24.99 ,
68,"881-04 (5,7,9,11,13) BLANCO",     26.99 ,
68,730-28 ONE SIZE ORO,     10.99 ,
68,"939-25 (S,M,L,XL) AZUL REY ESTAMPADO",     21.99 ,
69,"273-68 (S,M,L,XL) NARANJA",     28.99 ,
70,"928-20 (S,M,L,XL) BLANCO",     25.99 ,
71,"887-32 (S,M,L,XL) KAQUI",     23.99 ,
72,"887-32 (S,M,L,XL) KAQUI",     23.99 ,
72,825-17 (S/M Y L/XL) ORO/CAMEL,     14.99 ,
72,"929-22 (S,M,L,XL) NARANJA MULTICOLOR",     22.99 ,
73,"967-05 (S,M,L,XL) NEGRO",     20.99 ,
74,795-09 (S/M Y L/XL) MIEL/ORO,     12.99 ,
74,"315-59 (5,7,9,11,13) AZUL",     30.99 ,
74,"315-59 (5,7,9,11,13) AZUL",     30.99 ,
74,"963-10 (S,M,L,XL) ROJO",     20.99 ,
75,"954-13 (5,7,9,11,13) BLANCO",     24.99 ,
76,"954-13 (5,7,9,11,13) BLANCO",     24.99 ,
76,"929-19 (S,M,L,XL) AZUL MARINO/BLANCO",     22.99 ,
77,"103-25 (5,7,9,11,13) NEGRO",     22.99 ,
77,"939-16 (S,M,L,XL) ROSA/BEIGE",     22.99 ,
78,"712-69 (S,M,L,XL) AZUL",     31.99 ,
79,"990-13 (5,7,9,11,13) NARANJA",     27.99 ,
80,"990-13 (5,7,9,11,13) NARANJA",     27.99 ,
80,396-36 (S/M Y L/XL) CHOCOLATE,     18.99 ,
80,"971-00 (S,M,L,XL) IVORY",     24.99 ,
81,"990-15 (5,7,9,11,13) ARENA",     26.99 ,
81,825-15 (S/M Y L/XL) CAFÉ,     13.99 ,
81,"929-23 (S,M,L,XL) TURQUESA",     18.99 ,
82,"118-07 (5,7,9,11,13) AZUL MEZCLILLA",     21.99 ,
82,"939-22 (S,M,L,XL) MORADO MULTICOLOR",     22.99 ,
83,"222-67 (S,M,L,XL) IVORY/ AZUL REY",     29.99 ,
84,"907-05 (S,M,L,XL) AZUL/REY",     21.99 ,
84,"222-67 (S,M,L,XL) IVORY/ AZUL REY",     29.99 ,
85,"156-22 (S,M,L,XL) AZUL MARINO/MULTICOLOR",     32.99 ,
86,"990-14 (5,7,9,11,13) KAQUI",     27.99 ,
86,"939-24 (S,M,L,XL) ROJO",     24.99 ,
88,"165-30 (S,M,L,XL) IVORY/MULTICOLOR",     24.99 ,
89,612-14 (S/M Y L/XL) NEGRO/ORO,     14.99 ,
89,"088-01 (S,M,L,XL) NEGRO",     26.99 ,
90,730-29 ONE SIZE ORO,        8.99 ,
90,"219-73 (S,M,L,XL) AZUL/FRANCIA",     33.99 ,
91,"887-34 (S,M,L,XL) MULTICOLOR",     28.99 ,
92,"165-31 (S,M,L,XL) NEGRO",     32.99 ,
93,"366-21 (5,7,9,11,13) CAMEL",     28.99 ,
94,"366-21 (5,7,9,11,13) CAMEL",     28.99 ,
94,"600-24 (S,M,L,XL) ROJO",     20.99 ,
95,"209-11 (S,M,L,XL) NEGRO",     23.99 ,
95,"939-15 (S,M,L,XL) CORAL",     25.99 ,
96,"876-22 (S,M,L,XL) AZUL REY MULTICOLOR",     28.99 ,
97,"934-13 (5,7,9,11,13) CORAL",     29.99 ,
98,"928-16 (S,M,L,XL) BLANCO",     25.99 ,
98,"934-13 (5,7,9,11,13) CORAL",     29.99 ,
99,"462-04 (S,M,L,XL) NEGRO",     14.99 ,
99,"153-35 (S,M,L,XL) MULTICOLOR",     16.99 ,
100,"881-04 (5,7,9,11,13) BLANCO",     26.99 ,
100,"950-31 (S,M,L,XL) AZUL MARINO",     18.99 ,
101,"209-12 (S,M,L,XL) MULTICOLOR",     25.99 ,
101,612-15 (S/M Y L/XL) ORO/ANTIMONIO,     13.99 ,
102,"088-03 (S,M,L,XL) AZUL MARINO",     15.99 ,
102,612-15 (S/M Y L/XL) ORO/ANTIMONIO,     13.99 ,
102,"153-36 (S,M,L,XL) BUGAMBILIA",     15.99 ,
103,"251-82 (S,M,L,XL) MULTICOLOR",     13.99 ,
103,825-18 (S/M Y L/XL) NEGRO/ORO,     14.99 ,
103,"360-29 (S,M,L,XL) AZUL REY",     15.99 ,
104,"166-63 (S,M,L,XL) CEREZA",    32.99 ,
105,"929-15 (S,M,L,XL) IVORY",     22.99 ,
105,"934-14 (5,7,9,11,13) AZUL MEZCLILLA",     31.99 ,
106,"934-14 (5,7,9,11,13) AZUL MEZCLILLA",     31.99 ,
107,"929-06 (S,M,L,XL) VERDE JADE",     19.99 ,
107,"210-35 (5,7,9,11,13) AZUL INDIGO/ORO",     29.99 ,
108,396-39 (S/M Y L/XL) ORO,     14.99 ,
108,"950-23 (S,M,L,XL) AZUL MARINO",     25.99 ,
109,"981-26 (5,7,9,11,13) AZUL",     25.99 ,
110,"981-26 (5,7,9,11,13) AZUL",     25.99 ,
110,825-16 (S/M Y L/XL) TRIO MULTICOLOR,     13.99 ,
110,"166-61 (S,M,L,XL) MULTICOLOR",     28.99 ,
111,"970-40 (5,7,9,11,13) BLANCO",     30.99 ,
111,"104-14 (S,M,L,XL) AZUL MARINO",     19.99 ,
112,730-28 ONE SIZE ORO,     10.99 ,
112,"970-38 (5,7,9,11,13) AZUL INDIGO",     30.99 ,
112,"967-07 (S,M,L,XL) VERDE",     17.99 ,
113,"206-41 (S,M,L,XL) BLANCO",     26.99 ,
115,"883-17 (S,M,L,XL) BLANCO",     26.99 ,
116,"104-18 (S,M,L,XL) FIUSHA",     31.99 ,
117,"908-10 (S,M,L,XL) NEGRO",     18.99 ,
117,730-29 ONE SIZE ORO,        8.99 ,
117,"209-10 (5,7,9,11,13) ROSA",     20.99 ,
118,"166-68 (S,M,L,XL) BLANCO",     30.99 ,
119,"251-82 (S,M,L,XL) MULTICOLOR",     13.99 ,
120,"251-82 (S,M,L,XL) MULTICOLOR",     13.99 ,
120,"980-22 (S,M,L,XL) NEGRO",     23.99 ,
121,"130-22 (S,M,L,XL) MAGENTA",     24.99 ,
122,612-14 (S/M Y L/XL) NEGRO/ORO,     14.99 ,
122,"876-21 (S,M,L,XL) NEGRO",     29.99 ,
123,"088-02 (S,M,L,XL) IVORY/NEGRO",     27.99 ,
124,"103-25 (5,7,9,11,13) NEGRO",     22.99 ,
124,"985-03 (S,M,L,XL) IVORY",     29.99 ,
124,"903-04 (S,M,L,XL) ROSA",     17.99 ,
125,"200-05 (S,M,L,XL) NEGRO/IVORY",     19.99 ,
126,"200-05 (S,M,L,XL) NEGRO/IVORY",     19.99 ,
126,"948-16 (S,M,L,XL) FIUSHA",     23.99 ,
127,"462-04 (S,M,L,XL) NEGRO",     14.99 ,
127,"105-27 (S,M,L,XL) IVORY",     23.99 ,
128,"105-28 (S,M,L,XL) BLANCO/NEGRO",     28.99 ,
128,396-38 (S/M Y L/XL) NEGRO,     14.99 ,
129,"130-30 (S,M,L,XL) NEGRO",     27.99 ,
130,"103-25 (5,7,9,11,13) NEGRO",     22.99 ,
130,"200-06 (S,M,L,XL) ROSA",     22.99 ,
131,"972-03 (S,M,L,XL) FIUSHA",     13.99 ,
132,"104-16 (S,M,L,XL) IVORY",     24.99 ,
132,"972-03 (S,M,L,XL) FIUSHA",     13.99 ,
133,"103-25 (5,7,9,11,13) NEGRO",     22.99 ,
133,"903-04 (S,M,L,XL) ROSA",     17.99 ,
134,"929-07 (S,M,L,XL) BLANCO/NEGRO",     23.99 ,
134,612-14 (S/M Y L/XL) NEGRO/ORO,     14.99 ,
134,"200-05 (S,M,L,XL) NEGRO/IVORY",     19.99 ,
135,"970-40 (5,7,9,11,13) BLANCO",     30.99 ,
136,"908-12 (S,M,L,XL) ROSA",     25.99 ,
136,"970-40 (5,7,9,11,13) BLANCO",     30.99 ,
137,772-03 (S/M Y L/XL) NEGRO,     14.99 ,
137,"200-05 (S,M,L,XL) NEGRO/IVORY",     19.99 ,
137,"125-86 (S,M,L,XL) NEGRO",     15.99 ,
139,825-17 (S/M Y L/XL) ORO/CAMEL,     14.99 ,
139,"887-36 (S,M,L,XL) MULTICOLOR",     26.99 ,
